-- Merging decision tree log ---
manifest
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/ef75ebded72af73f01b0abab978d57cd/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/helcorp/.gradle/caches/8.9/transforms/b21138cb093ac1cedacdad45e16ffc9f/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/helcorp/.gradle/caches/8.9/transforms/b21138cb093ac1cedacdad45e16ffc9f/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/eb5691de2dcbcc70c305bfebcbb6f334/transformed/play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/eb5691de2dcbcc70c305bfebcbb6f334/transformed/play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/b4c6e97199ec9d0e2709e1254211bef3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/b4c6e97199ec9d0e2709e1254211bef3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/a2f79a28ad3217143d05f5c5ec72ad00/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/a2f79a28ad3217143d05f5c5ec72ad00/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/fc4cb365cab3a260328b3e925e31434b/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/fc4cb365cab3a260328b3e925e31434b/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/cdd90177fee560b5f856e83bfa0a12be/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/cdd90177fee560b5f856e83bfa0a12be/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/d27b6fc4aabd8021d72aa595b084f5ad/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/d27b6fc4aabd8021d72aa595b084f5ad/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/956c1c324513afaa545d9cfb1c713bec/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/956c1c324513afaa545d9cfb1c713bec/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/2fbb5581e03b83d6f067e0bd436b9a6b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/2fbb5581e03b83d6f067e0bd436b9a6b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/902d03d7c4530a0ee9a0cbb1185f07e1/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/902d03d7c4530a0ee9a0cbb1185f07e1/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/1ad4ce292c89f7958feda6570594d7dc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/1ad4ce292c89f7958feda6570594d7dc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/22450a5bdd311bb863b8458ac9d8ce30/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/22450a5bdd311bb863b8458ac9d8ce30/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/e56390e3926ab9ae12f5af122f8509d1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/e56390e3926ab9ae12f5af122f8509d1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/710f26fa3afd0763fbbae9b1c72508c6/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/710f26fa3afd0763fbbae9b1c72508c6/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/7d159f7e6af48bd87c1300173e794784/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/7d159f7e6af48bd87c1300173e794784/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/f3d1754c3790bf9fd8daada5cfd92f44/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/f3d1754c3790bf9fd8daada5cfd92f44/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/f3cd4b06a6175e1f30ace7455b3ad9e3/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/f3cd4b06a6175e1f30ace7455b3ad9e3/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/9153d36e26d08b833b94f39f46a020fc/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/9153d36e26d08b833b94f39f46a020fc/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/helcorp/.gradle/caches/8.9/transforms/5140b380fac60380678604a16f1b5cf2/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/helcorp/.gradle/caches/8.9/transforms/5140b380fac60380678604a16f1b5cf2/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/helcorp/.gradle/caches/8.9/transforms/9ea0541f08d5d35fbeafa7f2ac9e5424/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/helcorp/.gradle/caches/8.9/transforms/9ea0541f08d5d35fbeafa7f2ac9e5424/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/27c594ee0a148470749d255cdfece729/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/27c594ee0a148470749d255cdfece729/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/aedbf49da82deb080f5862aabad1eee5/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/aedbf49da82deb080f5862aabad1eee5/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/e84a180c19c497c7bf4f3fe25e33ca31/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/e84a180c19c497c7bf4f3fe25e33ca31/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/helcorp/.gradle/caches/8.9/transforms/08dc5cc0fa0a2d12c9e82895f4750718/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/helcorp/.gradle/caches/8.9/transforms/08dc5cc0fa0a2d12c9e82895f4750718/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/f92a752a758c8bb59bcf29a071bdf78e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/f92a752a758c8bb59bcf29a071bdf78e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/f7047757002051a38fe8f3822c87e3ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/f7047757002051a38fe8f3822c87e3ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/6bb9bf3f5876372bf35b9cbb1f0fcd8e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/6bb9bf3f5876372bf35b9cbb1f0fcd8e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/7733810b84404903a4de1fae5b842ad4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/7733810b84404903a4de1fae5b842ad4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/67bb86c423e9834d64760a92933c1a3a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/67bb86c423e9834d64760a92933c1a3a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/ba8707e902f72496e748fe8a2878cc86/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/ba8707e902f72496e748fe8a2878cc86/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/4f264c9d14ace83a91056d32e9ea9ad8/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/4f264c9d14ace83a91056d32e9ea9ad8/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/9ab540a14b1ae5e04ecc2b3f845df23c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/9ab540a14b1ae5e04ecc2b3f845df23c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/cfe424f30bcd9dbc0762652b1c4b9391/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/cfe424f30bcd9dbc0762652b1c4b9391/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/1932bb7190027d89875908e53e5faba3/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/1932bb7190027d89875908e53e5faba3/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/helcorp/.gradle/caches/8.9/transforms/6b8baf45fef11838f0b347d53c28bbe5/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/helcorp/.gradle/caches/8.9/transforms/6b8baf45fef11838f0b347d53c28bbe5/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/helcorp/.gradle/caches/8.9/transforms/1d708446c20e301662a797d65cf6982e/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/helcorp/.gradle/caches/8.9/transforms/1d708446c20e301662a797d65cf6982e/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/0f736743625d7929e4521ff56007fda4/transformed/core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/0f736743625d7929e4521ff56007fda4/transformed/core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/770ec95bcf3367bcda841d64488a4e56/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/770ec95bcf3367bcda841d64488a4e56/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/1e1fe603a92dda4a3f8f0a58ab3c2be8/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/1e1fe603a92dda4a3f8f0a58ab3c2be8/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/0169d200f2502700780e58426d11436b/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/0169d200f2502700780e58426d11436b/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/a76a3f7c4257406c01ab16450c2e97fd/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/a76a3f7c4257406c01ab16450c2e97fd/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/c20f7a9f28446b0d7e0cc0449c15cb8d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/c20f7a9f28446b0d7e0cc0449c15cb8d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/baff3ec7a7ed6e7056c1c5ecbf79a7f5/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/baff3ec7a7ed6e7056c1c5ecbf79a7f5/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/5465cd6b433395d993b343599b6e06ce/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/5465cd6b433395d993b343599b6e06ce/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/d58b544bed967febc31377ce8c19c63c/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/d58b544bed967febc31377ce8c19c63c/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/60dba77798e689e94449e794b3ae4302/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/60dba77798e689e94449e794b3ae4302/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/6ca8c0d5fa9ecd818f7c9f8cd31a1d18/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
